note_id,anki_level,deck_name,first_study_date,last_review_date,finnish,translation,fields
1649593536443,Young,Finnish::Suomen Mestari 1,2025-06-23 09:41:19,2025-06-28 10:19:03,loppua,"кончаться, заканчиваться","{""Nominatiivi"": ""loppua"", ""Sound"": ""[sound:fi_sm1_nom_57.mp3]"", ""Back"": ""кончаться, заканчиваться"", ""Hint"": ""l..."", ""example_1_fin"": ""Työpäivä <b><i>loppua</i></b> kello 17."", ""sound_example_1"": ""[sound:fi_sm1_ex3_57.mp3]"", ""example_1_rus"": ""Рабочий день <b><i>заканчивается</i></b> в 17 часов."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536444,Young,Finnish::Suomen Mestari 1,2025-06-23 09:41:21,2025-06-28 10:17:11,kello (kone),часы,"{""Nominatiivi"": ""kello (<i>kone</i>)"", ""Sound"": ""[sound:fi_sm1_nom_58.mp3]"", ""Back"": ""часы"", ""Hint"": ""k..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536445,Young,Finnish::Suomen Mestari 1,2025-06-23 09:41:38,2025-06-28 10:19:13,muu,"другой, прочий","{""Nominatiivi"": ""muu"", ""Sound"": ""[sound:fi_sm1_nom_59.mp3]"", ""Back"": ""другой, прочий"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Muu</i></b>t opiskelijat menevät kotiin."", ""sound_example_1"": ""[sound:fi_sm1_ex3_59.mp3]"", ""example_1_rus"": ""<b><i>Другие</i></b> учащиеся идут домой."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536446,Young,Finnish::Suomen Mestari 1,2025-06-24 10:04:15,2025-06-27 10:08:30,opiskelija,студент,"{""Nominatiivi"": ""opiskelija"", ""Sound"": ""[sound:fi_sm1_nom_60.mp3]"", ""Back"": ""студент"", ""Hint"": ""o..."", ""example_1_fin"": ""Mita suomen opettaja sanoo <b><i>opiskelijoille</i></b>?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_60.mp3]"", ""example_1_rus"": ""Что преподаватель финского языка сказал <b><i>студентам</i></b>?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536447,Young,Finnish::Suomen Mestari 1,2025-06-24 10:04:40,2025-06-29 09:40:08,koti,дом,"{""Nominatiivi"": ""koti"", ""Sound"": ""[sound:fi_sm1_nom_61.mp3]"", ""Back"": ""дом"", ""Hint"": ""k..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536448,Young,Finnish::Suomen Mestari 1,2025-06-24 10:05:07,2025-06-29 09:40:48,mutta,но,"{""Nominatiivi"": ""mutta"", ""Sound"": ""[sound:fi_sm1_nom_62.mp3]"", ""Back"": ""но"", ""Hint"": ""m..."", ""example_1_fin"": ""Koulu loppu kello 14, <i><b>mutta</b></i> Kalle ei mene heti kotiin."", ""sound_example_1"": ""[sound:fi_sm1_ex3_62.mp3]"", ""example_1_rus"": ""Школа заканчивается в 14, <b><i>но</i></b> Калле не идет домой сразу."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536449,Young,Finnish::Suomen Mestari 1,2025-06-24 10:05:13,2025-06-29 09:42:11,kioski,киоск,"{""Nominatiivi"": ""kioski"", ""Sound"": ""[sound:fi_sm1_nom_63.mp3]"", ""Back"": ""киоск"", ""Hint"": ""k..."", ""example_1_fin"": ""<b><i>Kioskin</i></b>&nbsp;naapurissa asuu Petteri Saranen."", ""sound_example_1"": ""[sound:fi_sm1_ex3_63.mp3]"", ""example_1_rus"": ""По соседству&nbsp;<b><i>с киоском</i></b>&nbsp;живет Петтери Сааранен."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536450,Young,Finnish::Suomen Mestari 1,2025-06-24 10:05:17,2025-06-29 09:41:46,jäätelö,мороженое,"{""Nominatiivi"": ""jäätelö"", ""Sound"": ""[sound:fi_sm1_nom_64.mp3]"", ""Back"": ""мороженое"", ""Hint"": ""j..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536451,Young,Finnish::Suomen Mestari 1,2025-06-24 10:06:47,2025-06-29 09:41:24,säästää (1),экономить,"{""Nominatiivi"": ""säästää (1)"", ""Sound"": ""[sound:fi_sm1_nom_65.mp3]"", ""Back"": ""экономить"", ""Hint"": """", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536452,Young,Finnish::Suomen Mestari 1,2025-06-24 10:07:07,2025-06-29 09:38:44,istua,сидеть,"{""Nominatiivi"": ""istua"", ""Sound"": ""[sound:fi_sm1_nom_66.mp3]"", ""Back"": ""сидеть"", ""Hint"": ""i..."", ""example_1_fin"": ""Ihmiset <b><i>istuvat</i></b> kotona ja katsovat televisiota."", ""sound_example_1"": ""[sound:fi_sm1_ex3_66.mp3]"", ""example_1_rus"": ""Люди <b><i>сидят</i></b> дома и смотрят телевизор."", ""example_2_fin"": ""Kursilla minun täyttyy&nbsp;<b><i>istua</i></b>&nbsp;tuolilla koko päivän."", ""sound_example_2"": ""[sound:fi_sm1_ex5_66.mp3]"", ""example_2_rus"": ""На курсах мне приходится <b><i>сидеть</i></b> на стуле целый день.""}"
1649593536453,Young,Finnish::Suomen Mestari 1,2025-06-24 10:07:19,2025-06-29 09:38:05,puhua (+ partitiivi),говорить,"{""Nominatiivi"": ""puhua (+ <i>partitiivi</i>)"", ""Sound"": ""[sound:fi_sm1_nom_67.mp3]"", ""Back"": ""говорить"", ""Hint"": ""p..."", ""example_1_fin"": ""Päivää. <b><i>Puhutteko</i></b> suomea?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_67.mp3]"", ""example_1_rus"": ""Добрый день. (Вы)&nbsp;<b><i>говорите</i></b> по-фински?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536454,Young,Finnish::Suomen Mestari 1,2025-06-24 10:07:32,2025-06-28 10:18:51,nauraa,смеяться,"{""Nominatiivi"": ""nauraa"", ""Sound"": ""[sound:fi_sm1_nom_68.mp3]"", ""Back"": ""смеяться"", ""Hint"": ""n..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536455,Young,Finnish::Suomen Mestari 1,2025-06-24 10:07:43,2025-06-27 10:07:51,minkämaalainen,из какой страны,"{""Nominatiivi"": ""minkämaalainen"", ""Sound"": ""[sound:fi_sm1_nom_69.mp3]"", ""Back"": ""из какой страны"", ""Hint"": ""m..."", ""example_1_fin"": ""<span style=\""font-family: 'Liberation Sans'\""><b><i>Mink</i></b></span><span style=\""font-family: 'Liberation Sans';\""><b><i>ä</i></b></span><span style=\""font-family: 'Liberation Sans'\""><b><i>maalainen</i></b> sina olet?</span>"", ""sound_example_1"": ""[sound:fi_sm1_ex3_69.mp3]"", ""example_1_rus"": ""<span style=\""font-family: Arial\""><b><i>Из какой</i></b> ты <b><i>страны</i></b>?</span>"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536456,Young,Finnish::Suomen Mestari 1,2025-06-26 09:48:50,2025-06-29 09:39:41,brasilialainen (nomini),"бразилец, браильянка","{""Nominatiivi"": ""brasilialainen (<i>nomini</i>)"", ""Sound"": ""[sound:fi_sm1_nom_70.mp3]"", ""Back"": ""бразилец, браильянка"", ""Hint"": ""b..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536457,Young,Finnish::Suomen Mestari 1,2025-06-26 09:49:36,2025-07-01 09:24:29,venäläinen (nomini),русский,"{""Nominatiivi"": ""venäläinen (<i>nomini</i>)"", ""Sound"": ""[sound:fi_sm1_nom_71.mp3]"", ""Back"": ""русский"", ""Hint"": ""v..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536458,Young,Finnish::Suomen Mestari 1,2025-06-26 09:50:15,2025-07-01 09:30:06,kotoisin,(быть) родом&nbsp;(откуда-л.),"{""Nominatiivi"": ""kotoisin"", ""Sound"": ""[sound:fi_sm1_nom_72.mp3]"", ""Back"": ""(быть) родом&nbsp;(<i>откуда-л.</i>)"", ""Hint"": ""k..."", ""example_1_fin"": ""Mista sinä olet <b><i>kotoisin</i></b>?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_72.mp3]"", ""example_1_rus"": ""Откуда ты <b><i>родом</i></b>?"", ""example_2_fin"": ""Spagetti on <b><i>kotoisin</i></b> Italiasta."", ""sound_example_2"": ""[sound:fi_sm1_ex5_72.mp3]"", ""example_2_rus"": ""Спагетти <b><i>родом</i></b> из Италии.""}"
1649593536459,Young,Finnish::Suomen Mestari 1,2025-06-26 09:50:32,2025-07-01 09:29:37,Etelä-Afrikka,Южная Африка,"{""Nominatiivi"": ""Etelä-Afrikka"", ""Sound"": ""[sound:fi_sm1_nom_73.mp3]"", ""Back"": ""Южная Африка"", ""Hint"": ""E..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536460,Young,Finnish::Suomen Mestari 1,2025-06-26 09:50:51,2025-07-01 09:28:02,ai jaa,ах да,"{""Nominatiivi"": ""ai jaa"", ""Sound"": ""[sound:fi_sm1_nom_74.mp3]"", ""Back"": ""ах да"", ""Hint"": ""a..."", ""example_1_fin"": ""- Minä olen kotoisin Etelä-Aftikasta.<div>-&nbsp;<i style=\""font-weight: bold;\"">Ai jaa</i>. Mitä kieltä sinä puhut?</div>"", ""sound_example_1"": ""[sound:fi_sm1_ex3_74.mp3]"", ""example_1_rus"": ""- Я родом из Южной Африки.<div>-&nbsp;<b><i>Ах да</i></b>. На скольких языках ты говоришь?</div>"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536461,Young,Finnish::Suomen Mestari 1,2025-06-26 09:51:14,2025-06-30 08:31:08,kieli,язык,"{""Nominatiivi"": ""kieli"", ""Sound"": ""[sound:fi_sm1_nom_75.mp3]"", ""Back"": ""язык"", ""Hint"": ""k..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536462,Young,Finnish::Suomen Mestari 1,2025-06-26 09:51:54,2025-06-30 08:27:05,minun,мой,"{""Nominatiivi"": ""minun"", ""Sound"": ""[sound:fi_sm1_nom_76.mp3]"", ""Back"": ""мой"", ""Hint"": ""m..."", ""example_1_fin"": ""<span style=\""font-family: 'Liberation Sans'\""><b><i>Minun</i></b> nimi on Alex.</span>"", ""sound_example_1"": ""[sound:fi_sm1_ex3_76.mp3]"", ""example_1_rus"": ""<b><i>Моё</i></b> имя Алекс."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536463,Young,Finnish::Suomen Mestari 1,2025-06-26 09:52:14,2025-07-01 09:26:00,äidinkieli,родной язык,"{""Nominatiivi"": ""äidinkieli"", ""Sound"": ""[sound:fi_sm1_nom_77.mp3]"", ""Back"": ""родной язык"", ""Hint"": ""ä..."", ""example_1_fin"": ""Mikä on Hannan <b><i>äidinkieli</i></b>?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_77.mp3]"", ""example_1_rus"": ""Какой у Ханны <b><i>родной язык</i></b>?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536464,Young,Finnish::Suomen Mestari 1,2025-06-27 10:02:44,2025-07-02 10:15:51,englanti,английский,"{""Nominatiivi"": ""englanti"", ""Sound"": ""[sound:fi_sm1_nom_78.mp3]"", ""Back"": ""английский"", ""Hint"": ""e..."", ""example_1_fin"": ""Töissä Alex puhuu <b><i>englantia</i></b> ja suomea."", ""sound_example_1"": ""[sound:fi_sm1_ex3_78.mp3]"", ""example_1_rus"": ""На работе Алекс говорит <b><i>по-английски</i></b> и по-фински."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536465,Young,Finnish::Suomen Mestari 1,2025-06-27 10:02:53,2025-07-02 10:11:22,myös,"также, тоже","{""Nominatiivi"": ""myös"", ""Sound"": ""[sound:fi_sm1_nom_79.mp3]"", ""Back"": ""также, тоже"", ""Hint"": ""m..."", ""example_1_fin"": ""Minun ystävät Olga ja Alex ovat <i><b>my</b></i><span style=\""font-family: 'Liberation Sans'\""><i><b>ös</b></i> kursilla.</span>"", ""sound_example_1"": ""[sound:fi_sm1_ex3_79.mp3]"", ""example_1_rus"": ""Мои друзья Ольга и Алекс <b><i>также</i></b> (занимаются) на курсах."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536466,Young,Finnish::Suomen Mestari 1,2025-06-27 10:03:06,2025-06-30 08:27:01,Espanja,Испания,"{""Nominatiivi"": ""Espanja"", ""Sound"": ""[sound:fi_sm1_nom_80.mp3]"", ""Back"": ""Испания"", ""Hint"": ""E..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536467,Young,Finnish::Suomen Mestari 1,2025-06-27 10:03:17,2025-07-02 10:14:41,sinun,твой,"{""Nominatiivi"": ""sinun"", ""Sound"": ""[sound:fi_sm1_nom_81.mp3]"", ""Back"": ""твой"", ""Hint"": ""s..."", ""example_1_fin"": ""Täällä ei ole <b><i>sinun</i></b>&nbsp;kokoa."", ""sound_example_1"": ""[sound:fi_sm1_ex3_81.mp3]"", ""example_1_rus"": ""Здесь нет <b><i>твоего</i></b>&nbsp;размера."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536468,Young,Finnish::Suomen Mestari 1,2025-06-27 10:03:31,2025-07-02 10:11:45,portugali,португальский язык,"{""Nominatiivi"": ""portugali"", ""Sound"": ""[sound:fi_sm1_nom_82.mp3]"", ""Back"": ""португальский язык"", ""Hint"": ""p..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536469,Young,Finnish::Suomen Mestari 1,2025-06-27 10:03:47,2025-07-02 10:10:14,ai niin,ах да,"{""Nominatiivi"": ""ai niin"", ""Sound"": ""[sound:fi_sm1_nom_83.mp3]"", ""Back"": ""ах да"", ""Hint"": ""a..."", ""example_1_fin"": ""- Brasiliassa me puhumme portugalia. -&nbsp;<i style=\""font-weight: bold;\"">Ai niin</i>, tietysti."", ""sound_example_1"": ""[sound:fi_sm1_ex3_83.mp3]"", ""example_1_rus"": ""- В Бразилии мы говорим по-португальски. -&nbsp;<i style=\""font-weight: bold;\"">Ах да</i>, конечно."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536470,Young,Finnish::Suomen Mestari 1,2025-06-27 10:06:08,2025-07-02 10:10:39,tietysti,конечно,"{""Nominatiivi"": ""tietysti"", ""Sound"": ""[sound:fi_sm1_nom_84.mp3]"", ""Back"": ""конечно"", ""Hint"": ""t..."", ""example_1_fin"": ""Juomme <b><i>tietysti</i></b> kahvia ja syömme kakkua."", ""sound_example_1"": ""[sound:fi_sm1_ex3_84.mp3]"", ""example_1_rus"": ""Попьем, <b><i>конечно</i></b>, кофе и поедим торт."", ""example_2_fin"": ""Niin tietysti."", ""sound_example_2"": ""[sound:fi_sm1_ex5_84.mp3]"", ""example_2_rus"": ""Да, конечно.""}"
1649593536471,Young,Finnish::Suomen Mestari 1,2025-06-27 10:06:23,2025-07-02 10:12:32,auto,машина,"{""Nominatiivi"": ""auto"", ""Sound"": ""[sound:fi_sm1_nom_85.mp3]"", ""Back"": ""машина"", ""Hint"": ""a..."", ""example_1_fin"": ""Minä menen <b><i>autolla</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_85.mp3]"", ""example_1_rus"": ""Я еду <b><i>на машине</i></b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536472,Young,Finnish::Suomen Mestari 1,2025-06-27 10:06:36,2025-06-30 08:28:59,bussipysäkki,автобусная остановка,"{""Nominatiivi"": ""bussipysäkki"", ""Sound"": ""[sound:fi_sm1_nom_86.mp3]"", ""Back"": ""автобусная остановка"", ""Hint"": ""b..."", ""example_1_fin"": ""Seison on nyt <b><i>bussipysäkillä</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_86.mp3]"", ""example_1_rus"": ""Стою сейчас на <b><i>автобусной остановке</i></b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536473,Young,Finnish::Suomen Mestari 1,2025-06-27 10:06:58,2025-07-02 10:14:52,missä,где,"{""Nominatiivi"": ""missä"", ""Sound"": ""[sound:fi_sm1_nom_87.mp3]"", ""Back"": ""где"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Missä</i></b> te asutte?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_87.mp3]"", ""example_1_rus"": ""<b><i>Где</i></b> вы живете?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536474,Young,Finnish::Suomen Mestari 1,2025-06-28 10:17:09,2025-07-03 09:11:41,asua,жить (где-л.),"{""Nominatiivi"": ""asua"", ""Sound"": ""[sound:fi_sm1_nom_88.mp3]"", ""Back"": ""жить (<i>где-л.</i>)"", ""Hint"": ""a..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536475,Young,Finnish::Suomen Mestari 1,2025-06-28 10:17:12,2025-07-03 09:15:01,nyt,"сейчас, теперь","{""Nominatiivi"": ""nyt"", ""Sound"": ""[sound:fi_sm1_nom_89.mp3]"", ""Back"": ""сейчас, теперь"", ""Hint"": ""n..."", ""example_1_fin"": ""Hän asuu <b><i>nyt</i></b> Sao Paolossa, Brasiliassa."", ""sound_example_1"": ""[sound:fi_sm1_ex3_89.mp3]"", ""example_1_rus"": ""Он живет <b><i>сейчас</i></b> в Сан-Паулу, в Бразилии."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536476,Young,Finnish::Suomen Mestari 1,2025-06-28 10:17:21,2025-07-03 09:14:43,Ranska,Франция,"{""Nominatiivi"": ""Ranska"", ""Sound"": ""[sound:fi_sm1_nom_90.mp3]"", ""Back"": ""Франция"", ""Hint"": ""r..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536477,Young,Finnish::Suomen Mestari 1,2025-06-28 10:17:39,2025-07-03 09:11:02,Kreikka,Греция,"{""Nominatiivi"": ""Kreikka"", ""Sound"": ""[sound:fi_sm1_nom_91.mp3]"", ""Back"": ""Греция"", ""Hint"": ""k..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536478,Young,Finnish::Suomen Mestari 1,2025-06-28 10:18:01,2025-07-03 09:09:53,Islanti,Исландия,"{""Nominatiivi"": ""Islanti"", ""Sound"": ""[sound:fi_sm1_nom_92.mp3]"", ""Back"": ""Исландия"", ""Hint"": ""i..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536479,Young,Finnish::Suomen Mestari 1,2025-06-28 10:18:14,2025-07-03 09:12:49,Venäjä,Россия,"{""Nominatiivi"": ""Venäjä"", ""Sound"": ""[sound:fi_sm1_nom_93.mp3]"", ""Back"": ""Россия"", ""Hint"": ""V..."", ""example_1_fin"": ""Galina on kotoisin Petroskoista, <b><i>Venäjälta</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_93.mp3]"", ""example_1_rus"": ""Галина родом из Петрозаводска, <b style=\""font-style: italic;\"">(из) России</b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536480,Young,Finnish::Suomen Mestari 1,2025-06-28 10:18:24,2025-07-03 09:10:09,Egypti,Египет,"{""Nominatiivi"": ""Egypti"", ""Sound"": ""[sound:fi_sm1_nom_94.mp3]"", ""Back"": ""Египет"", ""Hint"": ""E..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536481,Young,Finnish::Suomen Mestari 1,2025-06-28 10:18:48,2025-07-01 09:24:17,pohjoinen,север,"{""Nominatiivi"": ""pohjoinen"", ""Sound"": ""[sound:fi_sm1_nom_95.mp3]"", ""Back"": ""север"", ""Hint"": ""p..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536482,Young,Finnish::Suomen Mestari 1,2025-06-28 10:18:55,2025-07-03 09:11:56,länsi,запад,"{""Nominatiivi"": ""länsi"", ""Sound"": ""[sound:fi_sm1_nom_96.mp3]"", ""Back"": ""запад"", ""Hint"": ""l..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536483,Young,Finnish::Suomen Mestari 1,2025-06-28 10:19:07,2025-07-03 09:10:36,etelä,юг,"{""Nominatiivi"": ""etelä"", ""Sound"": ""[sound:fi_sm1_nom_97.mp3]"", ""Back"": ""юг"", ""Hint"": ""e..."", ""example_1_fin"": ""Tuula ja Lauri Mäkelä suunnittelevat matkaa <b><i>etelään</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_97.mp3]"", ""example_1_rus"": ""Туула и Лаури Мякеля планируют поездку <b><i>на юг</i></b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
