note_id,anki_level,deck_name,first_study_date,last_review_date,finnish,translation,fields
1649593536484,Young,Finnish::Suomen Mestari 1,2025-06-29 09:37:38,2025-06-29 09:42:24,itä,восток,"{""Nominatiivi"": ""itä"", ""Sound"": ""[sound:fi_sm1_nom_98.mp3]"", ""Back"": ""восток"", ""Hint"": ""i..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536485,Young,Finnish::Suomen Mestari 1,2025-06-29 09:37:44,2025-06-29 09:37:44,Pohjois-Amerikka,Северная Америка,"{""Nominatiivi"": ""Pohjois-Amerikka"", ""Sound"": ""[sound:fi_sm1_nom_99.mp3]"", ""Back"": ""Северная Америка"", ""Hint"": ""p..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536486,Young,Finnish::Suomen Mestari 1,2025-06-29 09:37:53,2025-06-29 09:37:53,Etelä-Amerikka,Южная Америка,"{""Nominatiivi"": ""Etelä-Amerikka"", ""Sound"": ""[sound:fi_sm1_nom_100.mp3]"", ""Back"": ""Южная Америка"", ""Hint"": ""E..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536487,Young,Finnish::Suomen Mestari 1,2025-06-29 09:38:08,2025-06-29 09:38:08,Afrikka,Африка,"{""Nominatiivi"": ""Afrikka"", ""Sound"": ""[sound:fi_sm1_nom_101.mp3]"", ""Back"": ""Африка"", ""Hint"": ""A..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536488,Young,Finnish::Suomen Mestari 1,2025-06-29 09:38:21,2025-06-29 09:38:21,Eurooppa,Европа,"{""Nominatiivi"": ""Eurooppa"", ""Sound"": ""[sound:fi_sm1_nom_102.mp3]"", ""Back"": ""Европа"", ""Hint"": ""E..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536489,Young,Finnish::Suomen Mestari 1,2025-06-29 09:38:34,2025-07-03 09:14:14,Aasia,Азия,"{""Nominatiivi"": ""Aasia"", ""Sound"": ""[sound:fi_sm1_nom_103.mp3]"", ""Back"": ""Азия"", ""Hint"": ""A..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536490,Young,Finnish::Suomen Mestari 1,2025-06-29 09:38:46,2025-06-29 09:38:46,Australia,Австралия,"{""Nominatiivi"": ""Australia"", ""Sound"": ""[sound:fi_sm1_nom_104.mp3]"", ""Back"": ""Австралия"", ""Hint"": ""a..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536491,Young,Finnish::Suomen Mestari 1,2025-06-29 09:39:09,2025-06-29 09:42:22,Pohjoisnapa,северный полюс,"{""Nominatiivi"": ""Pohjoisnapa"", ""Sound"": ""[sound:fi_sm1_nom_105.mp3]"", ""Back"": ""северный полюс"", ""Hint"": ""p..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536492,Young,Finnish::Suomen Mestari 1,2025-06-29 09:39:36,2025-07-02 10:12:19,Etelämanner,Антарктида,"{""Nominatiivi"": ""Etelämanner"", ""Sound"": ""[sound:fi_sm1_nom_106.mp3]"", ""Back"": ""Антарктида"", ""Hint"": ""E..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536493,Young,Finnish::Suomen Mestari 1,2025-06-29 09:39:51,2025-07-02 10:11:38,pallo,"мяч, шар","{""Nominatiivi"": ""pallo"", ""Sound"": ""[sound:fi_sm1_nom_107.mp3]"", ""Back"": ""мяч, шар"", ""Hint"": ""p..."", ""example_1_fin"": ""Missä <b><i>pallo</i></b> on? Se on tuolla lattialla."", ""sound_example_1"": ""[sound:fi_sm1_ex3_107.mp3]"", ""example_1_rus"": ""Где <b><i>мяч</i></b>? Он там, на полу."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536494,Young,Finnish::Suomen Mestari 1,2025-06-30 08:25:28,2025-07-03 09:15:24,haluaisin,Я бы хотел...,"{""Nominatiivi"": ""haluaisin"", ""Sound"": ""[sound:fi_sm1_nom_108.mp3]"", ""Back"": ""Я бы хотел..."", ""Hint"": ""h..."", ""example_1_fin"": ""Kalle ei tiedä, mitä hän&nbsp;<b><i>haluaisi</i></b>&nbsp;tehdä viikonloppuna."", ""sound_example_1"": ""[sound:fi_sm1_ex3_108.mp3]"", ""example_1_rus"": ""Калле не знает, чем он <b><i>хотел бы</i></b> заняться на выходных."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536495,Young,Finnish::Suomen Mestari 1,2025-06-30 08:26:09,2025-06-30 08:34:28,suklaa,шоколад,"{""Nominatiivi"": ""suklaa"", ""Sound"": ""[sound:fi_sm1_nom_109.mp3]"", ""Back"": ""шоколад"", ""Hint"": ""s..."", ""example_1_fin"": ""Lauantaina he kayvät&nbsp;kioskilla&nbsp;ja ostavat <b><i>suklaata</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_109.mp3]"", ""example_1_rus"": ""В субботу они идут&nbsp;в киоск&nbsp;и покупают <b><i>шоколад</i></b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536496,Young,Finnish::Suomen Mestari 1,2025-06-30 08:27:02,2025-06-30 08:27:02,okei,окей,"{""Nominatiivi"": ""okei"", ""Sound"": ""[sound:fi_sm1_nom_110.mp3]"", ""Back"": ""окей"", ""Hint"": ""o..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536497,Young,Finnish::Suomen Mestari 1,2025-06-30 08:27:06,2025-06-30 08:27:06,sinulle,тебе,"{""Nominatiivi"": ""sinulle"", ""Sound"": ""[sound:fi_sm1_nom_111.mp3]"", ""Back"": ""тебе"", ""Hint"": ""s..."", ""example_1_fin"": ""Kiitos kirjeestä. Vastaan <b><i>sinulle</i></b> pian."", ""sound_example_1"": ""[sound:fi_sm1_ex3_111.mp3]"", ""example_1_rus"": ""Спасибо за письмо. Отвечаю <b><i>тебе</i></b> сразу."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536498,Young,Finnish::Suomen Mestari 1,2025-06-30 08:27:12,2025-06-30 08:27:12,vanilja,ваниль,"{""Nominatiivi"": ""vanilja"", ""Sound"": ""[sound:fi_sm1_nom_112.mp3]"", ""Back"": ""ваниль"", ""Hint"": ""v..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536499,Young,Finnish::Suomen Mestari 1,2025-06-30 08:27:22,2025-07-03 09:17:16,mansikka,"клубника, земляника","{""Nominatiivi"": ""mansikka"", ""Sound"": ""[sound:fi_sm1_nom_113.mp3]"", ""Back"": ""клубника, земляника"", ""Hint"": ""m..."", ""example_1_fin"": ""Ostan maanviljelijältä <b><i>mansikoita</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_113.mp3]"", ""example_1_rus"": ""Покупаю у фермера <b><i>клубнику</i></b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536500,Young,Finnish::Suomen Mestari 1,2025-06-30 08:27:31,2025-06-30 08:27:31,selvä,ясно,"{""Nominatiivi"": ""selvä"", ""Sound"": ""[sound:fi_sm1_nom_114.mp3]"", ""Back"": ""ясно"", ""Hint"": ""s..."", ""example_1_fin"": ""- Minä ottaisin kahvia. - <b><i>Selvä</i></b>, kiitos.&nbsp;"", ""sound_example_1"": ""[sound:fi_sm1_ex3_114.mp3]"", ""example_1_rus"": ""- Я хотел бы взять кофе. - <b><i>Ясно</i></b>, спасибо."", ""example_2_fin"": ""Ahaa,&nbsp;<b><i>selva</i></b>&nbsp;juttu!"", ""sound_example_2"": ""[sound:fi_sm1_ex5_114.mp3]"", ""example_2_rus"": ""Ага,&nbsp;<b><i>обычное</i></b>&nbsp;дело!""}"
1649593536501,Young,Finnish::Suomen Mestari 1,2025-06-30 08:28:05,2025-06-30 08:34:13,Tuleeko muuta?,Хотите еще что-нибудь?,"{""Nominatiivi"": ""Tuleeko muuta?"", ""Sound"": ""[sound:fi_sm1_nom_115.mp3]"", ""Back"": ""Хотите еще что-нибудь?"", ""Hint"": ""T..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536502,Young,Finnish::Suomen Mestari 1,2025-06-30 08:28:17,2025-06-30 08:28:17,tässä,"вот, здесь","{""Nominatiivi"": ""tässä"", ""Sound"": ""[sound:fi_sm1_nom_116.mp3]"", ""Back"": ""вот, здесь"", ""Hint"": ""t..."", ""example_1_fin"": ""<b><i>Tässä</i></b> on kivat punaiset kengät."", ""sound_example_1"": ""[sound:fi_sm1_ex3_116.mp3]"", ""example_1_rus"": ""<b><i>Вот</i></b>&nbsp;симпатичные красные туфли."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536503,Young,Finnish::Suomen Mestari 1,2025-06-30 08:28:28,2025-06-30 08:28:28,sentti,цент,"{""Nominatiivi"": ""sentti"", ""Sound"": ""[sound:fi_sm1_nom_117.mp3]"", ""Back"": ""цент"", ""Hint"": ""s..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536504,Young,Finnish::Suomen Mestari 1,2025-07-01 09:22:46,2025-07-01 09:28:46,kolikko,монета,"{""Nominatiivi"": ""kolikko"", ""Sound"": ""[sound:fi_sm1_nom_118.mp3]"", ""Back"": ""монета"", ""Hint"": ""k..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536505,Young,Finnish::Suomen Mestari 1,2025-07-01 09:23:12,2025-07-01 09:23:12,halpa,дешевый,"{""Nominatiivi"": ""halpa"", ""Sound"": ""[sound:fi_sm1_nom_119.mp3]"", ""Back"": ""дешевый"", ""Hint"": ""h..."", ""example_1_fin"": ""Me syömme usein <b><i>halvassa</i></b> ravintolassa."", ""sound_example_1"": ""[sound:fi_sm1_ex3_119.mp3]"", ""example_1_rus"": ""Мы часто едим <b><i>в дешевом</i></b> ресторане."", ""example_2_fin"": ""Tuossa vaatekaupassa on <b><i>halvat</i></b> hinnat."", ""sound_example_2"": ""[sound:fi_sm1_ex5_119.mp3]"", ""example_2_rus"": ""В том магазине одежды <b><i>дешевые</i></b> цены.""}"
1649593536506,Young,Finnish::Suomen Mestari 1,2025-07-01 09:23:30,2025-07-01 09:29:21,kallis,дорогой (о вещах),"{""Nominatiivi"": ""kallis"", ""Sound"": ""[sound:fi_sm1_nom_120.mp3]"", ""Back"": ""дорогой (<i>о вещах</i>)"", ""Hint"": ""k..."", ""example_1_fin"": ""Ruoka on <b><i>kallista</i></b>. Hinnat nousevat koko ajan."", ""sound_example_1"": ""[sound:fi_sm1_ex3_120.mp3]"", ""example_1_rus"": ""Еда <b><i>дорогая</i></b>. Цены постоянно&nbsp;поднимаются."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536507,Young,Finnish::Suomen Mestari 1,2025-07-01 09:24:03,2025-07-01 09:24:03,kysyä,спрашивать,"{""Nominatiivi"": ""kysyä"", ""Sound"": ""[sound:fi_sm1_nom_121.mp3]"", ""Back"": ""спрашивать"", ""Hint"": ""k..."", ""example_1_fin"": ""Miksi Alex <b><i>kysyy</i></b>, onko hotelli auki yöllä?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_121.mp3]"", ""example_1_rus"": ""Почему Алекс <b><i>спрашивает</i></b>, открыт ли отель ночью?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536508,Young,Finnish::Suomen Mestari 1,2025-07-01 09:24:24,2025-07-01 09:24:24,kuka,кто,"{""Nominatiivi"": ""kuka"", ""Sound"": ""[sound:fi_sm1_nom_122.mp3]"", ""Back"": ""кто"", ""Hint"": ""k..."", ""example_1_fin"": ""<span style=\""font-family: 'Liberation Sans'\""><b><i>Kuka</i></b> sinä olet?</span>"", ""sound_example_1"": ""[sound:fi_sm1_ex3_122.mp3]"", ""example_1_rus"": ""<b><i>Кто</i></b> ты такой?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536509,Young,Finnish::Suomen Mestari 1,2025-07-01 09:24:49,2025-07-01 09:24:49,kuinka,как,"{""Nominatiivi"": ""kuinka"", ""Sound"": ""[sound:fi_sm1_nom_123.mp3]"", ""Back"": ""как"", ""Hint"": ""k..."", ""example_1_fin"": ""<b><i>Kuinka</i></b> monta astetta ulkona on?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_123.mp3]"", ""example_1_rus"": ""Сколько (<b><i>как</i></b> много) градусов на улице?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536510,Young,Finnish::Suomen Mestari 1,2025-07-01 09:25:05,2025-07-01 09:25:05,milloin,когда,"{""Nominatiivi"": ""milloin"", ""Sound"": ""[sound:fi_sm1_nom_124.mp3]"", ""Back"": ""когда"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Milloin</i></b> kurssi on? - Kurssi on maanantaina ja keskiviikkona."", ""sound_example_1"": ""[sound:fi_sm1_ex3_124.mp3]"", ""example_1_rus"": ""<b><i>Когда</i></b> курсы? - Курсы по понедельникам и средам."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536511,Young,Finnish::Suomen Mestari 1,2025-07-01 09:25:18,2025-07-01 09:25:18,miksi,почему,"{""Nominatiivi"": ""miksi"", ""Sound"": ""[sound:fi_sm1_nom_125.mp3]"", ""Back"": ""почему"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Miksi</i></b> et osta jäätelöä?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_125.mp3]"", ""example_1_rus"": ""<b><i>Почему</i></b> (ты) не покупаешь мороженое?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536512,Young,Finnish::Suomen Mestari 1,2025-07-01 09:25:31,2025-07-01 09:25:31,mistä,откуда,"{""Nominatiivi"": ""mistä"", ""Sound"": ""[sound:fi_sm1_nom_126.mp3]"", ""Back"": ""откуда"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Mistä</i></b> sinä olet kotoisin?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_126.mp3]"", ""example_1_rus"": ""<b><i>Откуда</i></b> ты родом?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536513,Young,Finnish::Suomen Mestari 1,2025-07-01 09:25:46,2025-07-01 09:30:44,mihin,куда,"{""Nominatiivi"": ""mihin"", ""Sound"": ""[sound:fi_sm1_nom_127.mp3]"", ""Back"": ""куда"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Mihin </i></b>tämä bussi menee?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_127.mp3]"", ""example_1_rus"": ""<b><i>Куда</i></b> едет этот автобус?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536514,Young,Finnish::Suomen Mestari 1,2025-07-02 10:07:29,2025-07-02 10:07:29,millainen,какой,"{""Nominatiivi"": ""millainen"", ""Sound"": ""[sound:fi_sm1_nom_128.mp3]"", ""Back"": ""какой"", ""Hint"": ""m..."", ""example_1_fin"": ""<b><i>Millainen</i></b> ilma t<span style=\""font-family: 'Liberation Sans'\"">ä</span>n<span style=\""font-family: 'Liberation Sans';\"">ä</span>än on?"", ""sound_example_1"": ""[sound:fi_sm1_ex3_128.mp3]"", ""example_1_rus"": ""<b><i>Какая</i></b> сегодня погода?"", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536515,Young,Finnish::Suomen Mestari 1,2025-07-02 10:09:21,2025-07-02 10:09:21,sähköposti,электронная почта,"{""Nominatiivi"": ""sähköposti"", ""Sound"": ""[sound:fi_sm1_nom_129.mp3]"", ""Back"": ""электронная почта"", ""Hint"": ""s..."", ""example_1_fin"": ""Hanna, minä kirjoitan Mikolle <b><i>sähköpostia</i></b> suomeksi."", ""sound_example_1"": ""[sound:fi_sm1_ex3_129.mp3]"", ""example_1_rus"": ""Ханна, я пишу Микко по <b><i>электронной почте</i></b> по-фински."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536516,Young,Finnish::Suomen Mestari 1,2025-07-02 10:09:50,2025-07-02 10:09:50,mies (partneri),муж,"{""Nominatiivi"": ""mies (<i>partneri</i>)"", ""Sound"": ""[sound:fi_sm1_nom_130.mp3]"", ""Back"": ""муж"", ""Hint"": ""m..."", ""example_1_fin"": ""Minulla on hyvä joululahjaidea&nbsp;minun <b><i>miehelle</i></b>."", ""sound_example_1"": ""[sound:fi_sm1_ex3_130.mp3]"", ""example_1_rus"": ""У меня есть хорошая&nbsp;идея&nbsp;рождественского подарка моему <b><i>мужу</i></b>."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536517,Young,Finnish::Suomen Mestari 1,2025-07-02 10:10:10,2025-07-02 10:10:10,hyvä,хороший,"{""Nominatiivi"": ""hyvä"", ""Sound"": ""[sound:fi_sm1_nom_131.mp3]"", ""Back"": ""хороший"", ""Hint"": ""h..."", ""example_1_fin"": ""Mikko on Pedron <b><i>hyvä</i></b> ystävä."", ""sound_example_1"": ""[sound:fi_sm1_ex3_131.mp3]"", ""example_1_rus"": ""Микко - <b><i>хороший</i></b> друг Педро."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536518,Young,Finnish::Suomen Mestari 1,2025-07-02 10:10:28,2025-07-02 10:10:28,ystävä,друг,"{""Nominatiivi"": ""ystävä"", ""Sound"": ""[sound:fi_sm1_nom_132.mp3]"", ""Back"": ""друг"", ""Hint"": ""y..."", ""example_1_fin"": ""Minun <b><i>ystävä</i></b> Niina matkustaa viikonloppuna Oluun."", ""sound_example_1"": ""[sound:fi_sm1_ex3_132.mp3]"", ""example_1_rus"": ""Моя <b><i>подруга</i></b> Ниина на выходных поедет в Оулу."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536519,Young,Finnish::Suomen Mestari 1,2025-07-02 10:10:45,2025-07-02 10:10:45,kirjoittaa,писать (что-л.),"{""Nominatiivi"": ""kirjoittaa"", ""Sound"": ""[sound:fi_sm1_nom_133.mp3]"", ""Back"": ""пис<b><i>а</i></b>ть (<i>что-л.</i>)"", ""Hint"": ""k..."", ""example_1_fin"": ""Me <b><i>kirjoittamme</i></b> sähköpostia."", ""sound_example_1"": ""[sound:fi_sm1_ex3_133.mp3]"", ""example_1_rus"": ""Мы <b><i>пишем</i></b> по электронной почте."", ""example_2_fin"": ""Mirka&nbsp;<b><i>kirjoittaa</i></b>&nbsp;tekstin."", ""sound_example_2"": ""[sound:fi_sm1_ex5_133.mp3]"", ""example_2_rus"": ""Мирка&nbsp;<b><i>пишет</i></b>&nbsp;текст.""}"
1649593536520,Young,Finnish::Suomen Mestari 1,2025-07-02 10:11:04,2025-07-02 10:19:04,lähettäjä,отправитель,"{""Nominatiivi"": ""lähettäjä"", ""Sound"": ""[sound:fi_sm1_nom_134.mp3]"", ""Back"": ""отправитель"", ""Hint"": ""l..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536521,Young,Finnish::Suomen Mestari 1,2025-07-02 10:11:29,2025-07-03 09:17:01,vastaanottaja,получатель,"{""Nominatiivi"": ""vastaanottaja"", ""Sound"": ""[sound:fi_sm1_nom_135.mp3]"", ""Back"": ""получатель"", ""Hint"": ""v..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536522,Young,Finnish::Suomen Mestari 1,2025-07-02 10:12:15,2025-07-02 10:21:32,otsikko,"заглавие,&nbsp;тема (сообщения электронной почты)","{""Nominatiivi"": ""otsikko"", ""Sound"": ""[sound:fi_sm1_nom_136.mp3]"", ""Back"": ""заглавие,&nbsp;тема (<i>сообщения электронной почты</i>)"", ""Hint"": ""o..."", ""example_1_fin"": ""Pedron sähköpostin <b><i>otsikko</i></b> on \""Terveisiä Helsingistä!\"""", ""sound_example_1"": ""[sound:fi_sm1_ex3_136.mp3]"", ""example_1_rus"": ""<b><i>Заглавие</i></b> сообщения электронной почты Педро - \""Привет из Хельсинки!\"""", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536523,Young,Finnish::Suomen Mestari 1,2025-07-02 10:12:29,2025-07-02 10:21:18,terveisiä,привет (кому-л.),"{""Nominatiivi"": ""terveisiä"", ""Sound"": ""[sound:fi_sm1_nom_137.mp3]"", ""Back"": ""привет (<i>кому-л.</i>)"", ""Hint"": ""t..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536524,Young,Finnish::Suomen Mestari 1,2025-07-03 09:09:51,2025-07-03 09:09:51,englanniksi,по-английски,"{""Nominatiivi"": ""englanniksi"", ""Sound"": ""[sound:fi_sm1_nom_138.mp3]"", ""Back"": ""по-английски"", ""Hint"": ""e..."", ""example_1_fin"": ""Tänään minä en kirjoita sinulle <b><i>englanniksi</i></b>&nbsp;vaan&nbsp;suomeksi."", ""sound_example_1"": ""[sound:fi_sm1_ex3_138.mp3]"", ""example_1_rus"": ""Сегодня я пишу тебе не <b><i>по-английски</i></b>,&nbsp;а&nbsp;по-фински."", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
1649593536525,Young,Finnish::Suomen Mestari 1,2025-07-03 09:10:07,2025-07-03 09:10:07,suomeksi,по-фински,"{""Nominatiivi"": ""suomeksi"", ""Sound"": ""[sound:fi_sm1_nom_139.mp3]"", ""Back"": ""по-фински"", ""Hint"": ""s..."", ""example_1_fin"": """", ""sound_example_1"": """", ""example_1_rus"": """", ""example_2_fin"": """", ""sound_example_2"": """", ""example_2_rus"": """"}"
